Date,FB,MEDIA,DIF CUADR,Ren Abs,Ren S,Ren Continua,,AAPL,MEDIA,DIF CUADR,Ren Abs,Ren S,Ren Continua
5/16/2016,117.349998,157.0773748,1578.264468,-2.460000,-2.05%,-2.07%,,22.205,49.9323659,768.80682,1.096022,5.19%,5.06%
5/23/2016,119.379997,157.0773748,1421.092293,2.029999,1.73%,1.72%,,23.401304,49.9323659,703.8972458,1.196304,5.39%,5.25%
5/30/2016,118.470001,157.0773748,1490.529312,-0.909996,-0.76%,-0.77%,,22.834635,49.9323659,734.2870202,-0.566669,-2.42%,-2.45%
6/6/2016,116.620003,157.0773748,1636.798933,-1.849998,-1.56%,-1.57%,,23.046844,49.9323659,722.8312881,0.212209,0.93%,0.93%
6/13/2016,113.019997,157.0773748,1941.052539,-3.600006,-3.09%,-3.14%,,22.230656,49.9323659,767.3847316,-0.816188,-3.54%,-3.61%
6/20/2016,112.080002,157.0773748,2024.763559,-0.939995,-0.83%,-0.84%,,21.780588,49.9323659,792.5225992,-0.450068,-2.02%,-2.05%
6/27/2016,114.190002,157.0773748,1839.326746,2.110000,1.88%,1.87%,,22.361248,49.9323659,760.1665425,0.580660,2.67%,2.63%
7/4/2016,117.239998,157.0773748,1587.016591,3.049996,2.67%,2.64%,,22.545471,49.9323659,750.0420125,0.184223,0.82%,0.82%
7/11/2016,116.860001,157.0773748,1617.437156,-0.379997,-0.32%,-0.32%,,23.035181,49.9323659,723.4585558,0.489710,2.17%,2.15%
7/18/2016,121,157.0773748,1301.576973,4.139999,3.54%,3.48%,,23.007198,49.9323659,724.9646667,-0.027983,-0.12%,-0.12%
7/25/2016,123.940002,157.0773748,1098.085476,2.940002,2.43%,2.40%,,24.301443,49.9323659,656.9442089,1.294245,5.63%,5.47%
8/1/2016,125.150002,157.0773748,1019.357134,1.210000,0.98%,0.97%,,25.063997,49.9323659,618.435772,0.762554,3.14%,3.09%
8/8/2016,124.879997,157.0773748,1036.671137,-0.270005,-0.22%,-0.22%,,25.363892,49.9323659,603.60991,0.299895,1.20%,1.19%
8/15/2016,123.559998,157.0773748,1123.414548,-1.319999,-1.06%,-1.06%,,25.640558,49.9323659,590.0919313,0.276666,1.09%,1.08%
8/22/2016,124.959999,157.0773748,1031.525829,1.400001,1.13%,1.13%,,25.073166,49.9323659,617.9798199,-0.567392,-2.21%,-2.24%
8/29/2016,126.510002,157.0773748,934.3642802,1.550003,1.24%,1.23%,,25.258389,49.9323659,608.8051363,0.185223,0.74%,0.74%
9/5/2016,127.099998,157.0773748,898.6431201,0.589996,0.47%,0.47%,,24.179869,49.9323659,663.1910968,-1.078520,-4.27%,-4.36%
9/12/2016,129.070007,157.0773748,784.4126513,1.970009,1.55%,1.54%,,26.944162,49.9323659,528.4575188,2.764293,11.43%,10.82%
9/19/2016,127.959999,157.0773748,847.8215737,-1.110008,-0.86%,-0.86%,,26.426001,49.9323659,552.549191,-0.518161,-1.92%,-1.94%
9/26/2016,128.270004,157.0773748,829.8646127,0.310005,0.24%,0.24%,,26.50572,49.9323659,548.8077383,0.079719,0.30%,0.30%
10/3/2016,128.990005,157.0773748,788.9003425,0.720001,0.56%,0.56%,,26.742517,49.9323659,537.7690922,0.236797,0.89%,0.89%
10/10/2016,127.879997,157.0773748,852.4868706,-1.110008,-0.86%,-0.86%,,27.579544,49.9323659,499.6486471,0.837027,3.13%,3.08%
10/17/2016,132.070007,157.0773748,625.3684445,4.190010,3.28%,3.22%,,27.338051,49.9323659,510.503066,-0.241493,-0.88%,-0.88%
10/24/2016,131.289993,157.0773748,664.9890603,-0.780014,-0.59%,-0.59%,,26.662804,49.9323659,541.4725112,-0.675247,-2.47%,-2.50%
10/31/2016,120.75,157.0773748,1319.67816,-10.539993,-8.03%,-8.37%,,25.518639,49.9323659,596.0300614,-1.144165,-4.29%,-4.39%
11/7/2016,119.019997,157.0773748,1448.364005,-1.730003,-1.43%,-1.44%,,25.553038,49.9323659,594.3516291,0.034399,0.13%,0.13%
11/14/2016,117.019997,157.0773748,1604.593517,-2.000000,-1.68%,-1.69%,,25.937164,49.9323659,575.7697144,0.384126,1.50%,1.49%
11/21/2016,120.379997,157.0773748,1346.697538,3.360000,2.87%,2.83%,,26.344868,49.9323659,556.3700574,0.407704,1.57%,1.56%
11/28/2016,115.400002,157.0773748,1737.003404,-4.979995,-4.14%,-4.22%,,25.89946,49.9323659,577.5805662,-0.445408,-1.69%,-1.71%
12/5/2016,119.68,157.0773748,1398.563642,4.279998,3.71%,3.64%,,26.853901,49.9323659,532.6155423,0.954441,3.69%,3.62%
12/12/2016,119.870003,157.0773748,1384.388517,0.190003,0.16%,0.16%,,27.329943,49.9323659,510.8695212,0.476042,1.77%,1.76%
12/19/2016,117.269997,157.0773748,1584.627328,-2.600006,-2.17%,-2.19%,,27.459557,49.9323659,505.0271401,0.129614,0.47%,0.47%
12/26/2016,115.050003,157.0773748,1766.299981,-2.219994,-1.89%,-1.91%,,27.29459,49.9323659,512.4688979,-0.164967,-0.60%,-0.60%
1/2/2017,123.410004,157.0773748,1133.491857,8.360001,7.27%,7.01%,,27.78713,49.9323659,490.4114733,0.492540,1.80%,1.79%
1/9/2017,128.339996,157.0773748,825.8369405,4.929992,3.99%,3.92%,,28.053429,49.9323659,478.6878801,0.266299,0.96%,0.95%
1/16/2017,127.040001,157.0773748,902.2438251,-1.299995,-1.01%,-1.02%,,28.279673,49.9323659,468.83911,0.226244,0.81%,0.80%
1/23/2017,132.179993,157.0773748,619.8796207,5.139992,4.05%,3.97%,,28.73921,49.9323659,449.1498572,0.459537,1.62%,1.61%
1/30/2017,130.979996,157.0773748,681.0731805,-1.199997,-0.91%,-0.91%,,30.419498,49.9323659,380.7520139,1.680288,5.85%,5.68%
2/6/2017,134.190002,157.0773748,523.8318339,3.210006,2.45%,2.42%,,31.135914,49.9323659,353.3066042,0.716416,2.36%,2.33%
2/13/2017,133.529999,157.0773748,554.4789073,-0.660003,-0.49%,-0.49%,,32.122974,49.9323659,317.17444,0.987060,3.17%,3.12%
2/20/2017,135.440002,157.0773748,468.1759019,1.910003,1.43%,1.42%,,32.345459,49.9323659,309.2992945,0.222485,0.69%,0.69%
2/27/2017,137.169998,157.0773748,396.3036512,1.729996,1.28%,1.27%,,33.083912,49.9323659,283.870399,0.738453,2.28%,2.26%
3/6/2017,138.789993,157.0773748,334.4283333,1.619995,1.18%,1.17%,,32.93243,49.9323659,288.9978208,-0.151482,-0.46%,-0.46%
3/13/2017,139.839996,157.0773748,297.127228,1.050003,0.76%,0.75%,,33.133621,49.9323659,282.1978304,0.201191,0.61%,0.61%
3/20/2017,140.339996,157.0773748,280.1398492,0.500000,0.36%,0.36%,,33.287468,49.9323659,277.0526263,0.153847,0.46%,0.46%
3/27/2017,142.050003,157.0773748,225.8219033,1.710007,1.22%,1.21%,,34.002254,49.9323659,253.7684653,0.714786,2.15%,2.12%
4/3/2017,140.779999,157.0773748,265.6044581,-1.270004,-0.89%,-0.90%,,33.926525,49.9323659,256.1869431,-0.075729,-0.22%,-0.22%
4/10/2017,139.389999,157.0773748,312.8432628,-1.390000,-0.99%,-0.99%,,33.384514,49.9323659,273.8314027,-0.542011,-1.60%,-1.61%
4/17/2017,143.679993,157.0773748,179.4898392,4.289994,3.08%,3.03%,,33.673267,49.9323659,264.3582972,0.288753,0.86%,0.86%
4/24/2017,150.25,157.0773748,46.61304672,6.570007,4.57%,4.47%,,33.999893,49.9323659,253.8436929,0.326626,0.97%,0.97%
5/1/2017,150.240005,157.0773748,46.74962584,-0.009995,-0.01%,-0.01%,,35.256687,49.9323659,215.3755513,1.256794,3.70%,3.63%
5/8/2017,150.330002,157.0773748,45.52703976,0.089997,0.06%,0.06%,,36.946625,49.9323659,168.6294668,1.689938,4.79%,4.68%
5/15/2017,148.059998,157.0773748,81.31308443,-2.270004,-1.51%,-1.52%,,36.376633,49.9323659,183.7578946,-0.569992,-1.54%,-1.55%
5/22/2017,152.130005,157.0773748,24.47646798,4.070007,2.75%,2.71%,,36.507351,49.9323659,180.2310252,0.130718,0.36%,0.36%
5/29/2017,153.610001,157.0773748,12.0226811,1.479996,0.97%,0.97%,,36.944645,49.9323659,168.6808943,0.437294,1.20%,1.19%
6/5/2017,149.600006,157.0773748,55.91104424,-4.009995,-2.61%,-2.65%,,35.406967,49.9323659,210.9872133,-1.537678,-4.16%,-4.25%
6/12/2017,150.639999,157.0773748,41.43980725,1.039993,0.70%,0.69%,,33.812263,49.9323659,259.8577177,-1.594704,-4.50%,-4.61%
6/19/2017,155.070007,157.0773748,4.029525502,4.430008,2.94%,2.90%,,34.765274,49.9323659,230.0406768,0.953011,2.82%,2.78%
6/26/2017,150.979996,157.0773748,37.17802828,-4.090011,-2.64%,-2.67%,,34.228165,49.9323659,246.621926,-0.537109,-1.54%,-1.56%
7/3/2017,151.440002,157.0773748,31.77997213,0.460006,0.30%,0.30%,,34.266182,49.9323659,245.4293181,0.038017,0.11%,0.11%
7/10/2017,159.970001,157.0773748,8.367286308,8.529999,5.63%,5.48%,,35.42123,49.9323659,210.5730652,1.155048,3.37%,3.32%
7/17/2017,164.429993,157.0773748,54.06099433,4.459992,2.79%,2.75%,,35.713554,49.9323659,202.174612,0.292324,0.83%,0.82%
7/24/2017,172.449997,157.0773748,236.3175132,8.020004,4.88%,4.76%,,35.53056,49.9323659,207.4120133,-0.182994,-0.51%,-0.51%
7/31/2017,169.619995,157.0773748,157.3173214,-2.830002,-1.64%,-1.65%,,37.168053,49.9323659,162.9276839,1.637493,4.61%,4.51%
8/7/2017,168.080002,157.0773748,121.0578052,-1.539993,-0.91%,-0.91%,,37.427109,49.9323659,156.3814502,0.259056,0.70%,0.69%
8/14/2017,167.410004,157.0773748,106.7632261,-0.669998,-0.40%,-0.40%,,37.578846,49.9323659,152.609454,0.151737,0.41%,0.40%
8/21/2017,166.320007,157.0773748,85.42624991,-1.089997,-0.65%,-0.65%,,38.141937,49.9323659,139.0142138,0.563091,1.50%,1.49%
8/28/2017,172.020004,157.0773748,223.2821673,5.699997,3.43%,3.37%,,39.141655,49.9323659,116.4394418,0.999718,2.62%,2.59%
9/4/2017,170.949997,157.0773748,192.4496466,-1.070007,-0.62%,-0.62%,,37.848465,49.9323659,146.0206611,-1.293190,-3.30%,-3.36%
9/11/2017,171.639999,157.0773748,212.0700235,0.690002,0.40%,0.40%,,38.146713,49.9323659,138.9016144,0.298248,0.79%,0.78%
9/18/2017,170.539993,157.0773748,181.2420887,-1.100006,-0.64%,-0.64%,,36.240326,49.9323659,187.4719567,-1.906387,-5.00%,-5.13%
9/25/2017,170.869995,157.0773748,190.2363719,0.330002,0.19%,0.19%,,36.772392,49.9323659,173.1849132,0.532066,1.47%,1.46%
10/2/2017,172.229996,157.0773748,229.6019291,1.360001,0.80%,0.79%,,37.053932,49.9323659,165.8540598,0.281540,0.77%,0.76%
10/9/2017,173.740005,157.0773748,277.643245,1.510009,0.88%,0.87%,,37.457169,49.9323659,155.6305378,0.403237,1.09%,1.08%
10/16/2017,174.979996,157.0773748,320.5038457,1.239991,0.71%,0.71%,,37.280605,49.9323659,160.067054,-0.176564,-0.47%,-0.47%
10/23/2017,177.880005,157.0773748,432.7494231,2.900009,1.66%,1.64%,,38.903057,49.9323659,121.6456549,1.622452,4.35%,4.26%
10/30/2017,178.919998,157.0773748,477.1001881,1.039993,0.58%,0.58%,,41.157791,49.9323659,76.99316476,2.254734,5.80%,5.63%
11/6/2017,178.460007,157.0773748,457.2169596,-0.459991,-0.26%,-0.26%,,41.675541,49.9323659,68.1751575,0.517750,1.26%,1.25%
11/13/2017,179,157.0773748,480.6014955,0.539993,0.30%,0.30%,,40.743034,49.9323659,84.44382085,-0.932507,-2.24%,-2.26%
11/20/2017,182.779999,157.0773748,660.6248905,3.779999,2.11%,2.09%,,41.897202,49.9323659,64.56385897,1.154168,2.83%,2.79%
11/27/2017,175.100006,157.0773748,324.8152352,-7.679993,-4.20%,-4.29%,,40.958542,49.9323659,80.52951547,-0.938660,-2.24%,-2.27%
12/4/2017,179,157.0773748,480.6014955,3.899994,2.23%,2.20%,,40.556255,49.9323659,87.91145569,-0.402287,-0.98%,-0.99%
12/11/2017,180.179993,157.0773748,533.7309675,1.179993,0.66%,0.66%,,41.657742,49.9323659,68.46940076,1.101487,2.72%,2.68%
12/18/2017,177.199997,157.0773748,404.919924,-2.979996,-1.65%,-1.67%,,41.906773,49.9323659,64.41014147,0.249031,0.60%,0.60%
12/25/2017,176.460007,157.0773748,375.6864308,-0.739990,-0.42%,-0.42%,,40.522732,49.9323659,88.54121022,-1.384041,-3.30%,-3.36%
1/1/2018,186.850006,157.0773748,886.4095683,10.389999,5.89%,5.72%,,41.904385,49.9323659,64.4484774,1.381653,3.41%,3.35%
1/8/2018,179.369995,157.0773748,496.9609152,-7.480011,-4.00%,-4.09%,,42.404835,49.9323659,56.66372152,0.500450,1.19%,1.19%
1/15/2018,181.289993,157.0773748,586.2508799,1.919998,1.07%,1.06%,,42.732887,49.9323659,51.8324965,0.328052,0.77%,0.77%
1/22/2018,190,157.0773748,1083.89925,8.710007,4.80%,4.69%,,41.068687,49.9323659,78.56480372,-1.664200,-3.89%,-3.97%
1/29/2018,190.279999,157.0773748,1102.414253,0.279999,0.15%,0.15%,,38.432304,49.9323659,132.2514238,-2.636383,-6.42%,-6.63%
2/5/2018,176.110001,157.0773748,362.2408599,-14.169998,-7.45%,-7.74%,,37.452938,49.9323659,155.7361208,-0.979366,-2.55%,-2.58%
2/12/2018,177.360001,157.0773748,411.3849254,1.250000,0.71%,0.71%,,41.457321,49.9323659,71.82638613,4.004383,10.69%,10.16%
2/19/2018,183.289993,157.0773748,687.1013527,5.929992,3.34%,3.29%,,42.19545,49.9323659,59.85986771,0.738129,1.78%,1.76%
2/26/2018,176.619995,157.0773748,381.9140041,-6.669998,-3.64%,-3.71%,,42.36615,49.9323659,57.24762311,0.170700,0.40%,0.40%
3/5/2018,185.229996,157.0773748,792.5700802,8.610001,4.87%,4.76%,,43.272568,49.9323659,44.35290813,0.906418,2.14%,2.12%
3/12/2018,185.089996,157.0773748,784.7069463,-0.140000,-0.08%,-0.08%,,42.801327,49.9323659,50.85171586,-0.471241,-1.09%,-1.09%
3/19/2018,159.389999,157.0773748,5.348230671,-25.699997,-13.89%,-14.95%,,39.656502,49.9323659,105.593379,-3.144825,-7.35%,-7.63%
3/26/2018,159.789993,157.0773748,7.358297476,0.399994,0.25%,0.25%,,40.339329,49.9323659,92.02635705,0.682827,1.72%,1.71%
4/2/2018,157.199997,157.0773748,0.015036203,-2.589996,-1.62%,-1.63%,,40.483589,49.9323659,89.27938499,0.144260,0.36%,0.36%
4/9/2018,164.520004,157.0773748,55.39272934,7.320007,4.66%,4.55%,,42.010315,49.9323659,62.75889053,1.526726,3.77%,3.70%
4/16/2018,166.279999,157.0773748,84.68829209,1.759995,1.07%,1.06%,,39.844044,49.9323659,101.7742388,-2.166271,-5.16%,-5.29%
4/23/2018,173.589996,157.0773748,272.6666588,7.309997,4.40%,4.30%,,39.026585,49.9323659,118.9360571,-0.817459,-2.05%,-2.07%
4/30/2018,176.610001,157.0773748,381.5234861,3.020005,1.74%,1.72%,,44.198219,49.9323659,32.88044072,5.171634,13.25%,12.44%
5/7/2018,186.990005,157.0773748,894.7654452,10.380004,5.88%,5.71%,,45.34267,49.9323659,21.0653085,1.144451,2.59%,2.56%
5/14/2018,182.679993,157.0773748,655.4940585,-4.310012,-2.30%,-2.33%,,44.967224,49.9323659,24.65263413,-0.375446,-0.83%,-0.83%
5/21/2018,184.919998,157.0773748,775.2116664,2.240005,1.23%,1.22%,,45.515106,49.9323659,19.51218506,0.547882,1.22%,1.21%
5/28/2018,193.990005,157.0773748,1362.542268,9.070007,4.90%,4.79%,,45.915764,49.9323659,16.13309086,0.400658,0.88%,0.88%
6/4/2018,189.100006,157.0773748,1025.448909,-4.889999,-2.52%,-2.55%,,46.268139,49.9323659,13.42655881,0.352375,0.77%,0.76%
6/11/2018,195.850006,157.0773748,1503.31693,6.750000,3.57%,3.51%,,45.577854,49.9323659,18.96177393,-0.690285,-1.49%,-1.50%
6/18/2018,201.740005,157.0773748,1994.750536,5.889999,3.01%,2.96%,,44.631737,49.9323659,28.09666678,-0.946117,-2.08%,-2.10%
6/25/2018,194.320007,157.0773748,1387.013653,-7.419998,-3.68%,-3.75%,,44.677597,49.9323659,27.61259624,0.045860,0.10%,0.10%
7/2/2018,203.229996,157.0773748,2130.064443,8.909989,4.59%,4.48%,,45.367878,49.9323659,20.83454983,0.690281,1.55%,1.53%
7/9/2018,207.320007,157.0773748,2524.32209,4.090011,2.01%,1.99%,,46.178841,49.9323659,14.08894921,0.810963,1.79%,1.77%
7/16/2018,209.940002,157.0773748,2794.457354,2.619995,1.26%,1.26%,,46.205383,49.9323659,13.89040157,0.026542,0.06%,0.06%
7/23/2018,174.889999,157.0773748,317.2895807,-35.050003,-16.70%,-18.27%,,46.094357,49.9323659,14.73031235,-0.111026,-0.24%,-0.24%
7/30/2018,177.779999,157.0773748,428.5986486,2.890000,1.65%,1.64%,,50.199841,49.9323659,0.071542927,4.105484,8.91%,8.53%
8/6/2018,180.259995,157.0773748,537.4338791,2.479996,1.39%,1.39%,,50.088814,49.9323659,0.024476007,-0.111027,-0.22%,-0.22%
8/13/2018,173.800003,157.0773748,279.6462938,-6.459992,-3.58%,-3.65%,,52.698631,49.9323659,7.652222578,2.609817,5.21%,5.08%
8/20/2018,174.649994,157.0773748,308.7969454,0.849991,0.49%,0.49%,,52.354706,49.9323659,5.867731538,-0.343925,-0.65%,-0.65%
8/27/2018,175.729996,157.0773748,347.9202775,1.080002,0.62%,0.62%,,55.132774,49.9323659,27.04424436,2.778068,5.31%,5.17%
9/3/2018,163.039993,157.0773748,35.55281575,-12.690003,-7.22%,-7.50%,,53.599628,49.9323659,13.44881128,-1.533146,-2.78%,-2.82%
9/10/2018,162.320007,157.0773748,27.48519234,-0.719986,-0.44%,-0.44%,,54.214817,49.9323659,18.33938739,0.615189,1.15%,1.14%
9/17/2018,162.929993,157.0773748,34.25313974,0.609986,0.38%,0.38%,,52.71801,49.9323659,7.759813027,-1.496807,-2.76%,-2.80%
9/24/2018,164.460007,157.0773748,54.50325814,1.530014,0.94%,0.93%,,54.675011,49.9323659,22.4926825,1.957001,3.71%,3.64%
10/1/2018,157.330002,157.0773748,0.0638205,-7.130005,-4.34%,-4.43%,,54.323814,49.9323659,19.28481638,-0.351197,-0.64%,-0.64%
10/8/2018,153.740005,157.0773748,11.13803721,-3.589997,-2.28%,-2.31%,,53.795818,49.9323659,14.92626209,-0.527996,-0.97%,-0.98%
10/15/2018,154.050003,157.0773748,9.164980041,0.309998,0.20%,0.20%,,53.117638,49.9323659,10.14595832,-0.678180,-1.26%,-1.27%
10/22/2018,145.369995,157.0773748,137.0627419,-8.680008,-5.63%,-5.80%,,52.388607,49.9323659,6.033120319,-0.729031,-1.37%,-1.38%
10/29/2018,150.350006,157.0773748,45.25749103,4.980011,3.43%,3.37%,,50.25238,49.9323659,0.102409021,-2.136227,-4.08%,-4.16%
11/5/2018,144.960007,157.0773748,146.8306025,-5.389999,-3.58%,-3.65%,,49.523346,49.9323659,0.167297282,-0.729034,-1.45%,-1.46%
11/12/2018,139.529999,157.0773748,307.9103976,-5.430008,-3.75%,-3.82%,,47.037186,49.9323659,8.38206668,-2.486160,-5.02%,-5.15%
11/19/2018,131.729996,157.0773748,642.4896122,-7.800003,-5.59%,-5.75%,,41.87484,49.9323659,64.9237237,-5.162346,-10.98%,-11.63%
11/26/2018,140.610001,157.0773748,271.1744,8.880005,6.74%,6.52%,,43.40361,49.9323659,42.62465366,1.528770,3.65%,3.59%
12/3/2018,137.419998,157.0773748,386.4124628,-3.190003,-2.27%,-2.29%,,40.951248,49.9323659,80.66047882,-2.452362,-5.65%,-5.82%
12/10/2018,144.059998,157.0773748,169.4520989,6.640000,4.83%,4.72%,,40.219673,49.9323659,94.33640346,-0.731575,-1.79%,-1.80%
12/17/2018,124.949997,157.0773748,1032.168405,-19.110001,-13.27%,-14.23%,,36.634705,49.9323659,176.8277855,-3.584968,-8.91%,-9.34%
12/24/2018,133.199997,157.0773748,570.1291708,8.250000,6.60%,6.39%,,37.971478,49.9323659,143.0628395,1.336773,3.65%,3.58%
12/31/2018,137.949997,157.0773748,365.8565817,4.750000,3.57%,3.50%,,36.03437,49.9323659,193.1542902,-1.937108,-5.10%,-5.24%
1/7/2019,143.800003,157.0773748,176.288602,5.850006,4.24%,4.15%,,37.013863,49.9323659,166.8877173,0.979493,2.72%,2.68%
1/14/2019,150.039993,157.0773748,49.52474266,6.239990,4.34%,4.25%,,38.114872,49.9323659,139.6531622,1.101009,2.97%,2.93%
