Date,FB,MEDIA,DIF CUADR,Ren Abs,Ren S,Ren Continua,,AAPL,MEDIA,DIF CUADR,Ren Abs,Ren S,Ren Continua
1/21/2019,149.009995,157.0773748,65.08261691,-1.029998,-0.69%,-0.69%,,38.34333,49.9323659,134.3057532,0.228458,0.60%,0.60%
1/28/2019,165.710007,157.0773748,74.52233863,16.700012,11.21%,10.62%,,40.47245,49.9323659,89.49000892,2.129120,5.55%,5.40%
2/4/2019,167.330002,157.0773748,105.1163644,1.619995,0.98%,0.97%,,41.4179,49.9323659,72.49612964,0.945450,2.34%,2.31%
2/11/2019,162.5,157.0773748,29.40486401,-4.830002,-2.89%,-2.93%,,41.597973,49.9323659,69.46210509,0.180073,0.43%,0.43%
2/18/2019,161.889999,157.0773748,23.16135165,-0.610001,-0.38%,-0.38%,,42.220417,49.9323659,59.47415591,0.622444,1.50%,1.49%
2/25/2019,162.279999,157.0773748,27.06729852,0.390000,0.24%,0.24%,,42.708599,49.9323659,52.18280829,0.488182,1.16%,1.15%
3/4/2019,169.600006,157.0773748,156.8162921,7.320007,4.51%,4.41%,,42.205765,49.9323659,59.70036154,-0.502834,-1.18%,-1.18%
3/11/2019,165.979996,157.0773748,79.25666415,-3.620010,-2.13%,-2.16%,,45.430202,49.9323659,20.26947982,3.224437,7.64%,7.36%
3/18/2019,164.339996,157.0773748,52.74566663,-1.640000,-0.99%,-0.99%,,46.633575,49.9323659,10.88202143,1.203373,2.65%,2.61%
3/25/2019,166.690002,157.0773748,92.4026016,2.350006,1.43%,1.42%,,46.365074,49.9323659,12.72557153,-0.268501,-0.58%,-0.58%
4/1/2019,175.720001,157.0773748,347.5475115,9.029999,5.42%,5.28%,,48.085915,49.9323659,3.409380943,1.720841,3.71%,3.64%
4/8/2019,179.100006,157.0773748,484.9962848,3.380005,1.92%,1.91%,,48.542358,49.9323659,1.932121975,0.456443,0.95%,0.94%
4/15/2019,178.279999,157.0773748,449.5512728,-0.820007,-0.46%,-0.46%,,49.760384,49.9323659,0.029577775,1.218026,2.51%,2.48%
4/22/2019,191.490005,157.0773748,1184.229117,13.210006,7.41%,7.15%,,49.867779,49.9323659,0.004171468,0.107395,0.22%,0.22%
4/29/2019,195.470001,157.0773748,1473.993746,3.979996,2.08%,2.06%,,51.686256,49.9323659,3.076130467,1.818477,3.65%,3.58%
5/6/2019,188.339996,157.0773748,977.351484,-7.130005,-3.65%,-3.72%,,48.12986,49.9323659,3.249027536,-3.556396,-6.88%,-7.13%
5/13/2019,185.300003,157.0773748,796.5167423,-3.039993,-1.61%,-1.63%,,46.310848,49.9323659,13.11539193,-1.819012,-3.78%,-3.85%
5/20/2019,181.059998,157.0773748,575.1662153,-4.240005,-2.29%,-2.31%,,43.853184,49.9323659,36.95645263,-2.457664,-5.31%,-5.45%
5/27/2019,177.470001,157.0773748,415.8592032,-3.589997,-1.98%,-2.00%,,42.897572,49.9323659,49.48832528,-0.955612,-2.18%,-2.20%
6/3/2019,173.350006,157.0773748,264.798526,-4.119995,-2.32%,-2.35%,,46.592632,49.9323659,11.15382255,3.695060,8.61%,8.26%
6/10/2019,181.330002,157.0773748,588.1899259,7.979996,4.60%,4.50%,,47.227264,49.9323659,7.317576314,0.634632,1.36%,1.35%
6/17/2019,191.139999,157.0773748,1160.262367,9.809997,5.41%,5.27%,,48.707249,49.9323659,1.50091143,1.479985,3.13%,3.09%
6/24/2019,193,157.0773748,1290.435001,1.860001,0.97%,0.97%,,48.496521,49.9323659,2.06165059,-0.210728,-0.43%,-0.43%
7/1/2019,196.399994,157.0773748,1546.26838,3.399994,1.76%,1.75%,,50.042667,49.9323659,0.012166332,1.546146,3.19%,3.14%
7/8/2019,204.869995,157.0773748,2284.134545,8.470001,4.31%,4.22%,,49.814785,49.9323659,0.013825269,-0.227882,-0.46%,-0.46%
7/15/2019,198.360001,157.0773748,1704.255226,-6.509994,-3.18%,-3.23%,,49.640816,49.9323659,0.085001347,-0.173969,-0.35%,-0.35%
7/22/2019,199.75,157.0773748,1820.952941,1.389999,0.70%,0.70%,,50.902725,49.9323659,0.941596774,1.261909,2.54%,2.51%
7/29/2019,189.020004,157.0773748,1020.33156,-10.729996,-5.37%,-5.52%,,49.991215,49.9323659,0.003463216,-0.911510,-1.79%,-1.81%
8/5/2019,187.850006,157.0773748,946.9548307,-1.169998,-0.62%,-0.62%,,49.248768,49.9323659,0.467306095,-0.742447,-1.49%,-1.50%
8/12/2019,183.699997,157.0773748,708.7640126,-4.150009,-2.21%,-2.23%,,50.791138,49.9323659,0.737489512,1.542370,3.13%,3.08%
8/19/2019,177.75,157.0773748,427.3574325,-5.949997,-3.24%,-3.29%,,49.841724,49.9323659,0.008215955,-0.949414,-1.87%,-1.89%
8/26/2019,185.669998,157.0773748,817.5381012,7.919998,4.46%,4.36%,,51.342091,49.9323659,1.987324845,1.500367,3.01%,2.97%
9/2/2019,187.490005,157.0773748,924.9280754,1.820007,0.98%,0.98%,,52.453838,49.9323659,6.357821528,1.111747,2.17%,2.14%
9/9/2019,187.190002,157.0773748,906.7703166,-0.300003,-0.16%,-0.16%,,53.804165,49.9323659,14.99082824,1.350327,2.57%,2.54%
9/16/2019,189.929993,157.0773748,1079.294522,2.739991,1.46%,1.45%,,53.553288,49.9323659,13.11107682,-0.250877,-0.47%,-0.47%
9/23/2019,177.100006,157.0773748,400.90576,-12.829987,-6.76%,-6.99%,,53.821392,49.9323659,15.12452397,0.268104,0.50%,0.50%
9/30/2019,180.449997,157.0773748,546.2794683,3.349991,1.89%,1.87%,,55.835812,49.9323659,34.8506758,2.014420,3.74%,3.67%
10/7/2019,184.190002,157.0773748,735.0945535,3.740005,2.07%,2.05%,,58.098667,49.9323659,66.68847358,2.262855,4.05%,3.97%
10/14/2019,185.850006,157.0773748,827.8643059,1.660004,0.90%,0.90%,,58.147865,49.9323659,67.49442539,0.049198,0.08%,0.08%
10/21/2019,187.889999,157.0773748,949.4178098,2.039993,1.10%,1.09%,,60.649292,49.9323659,114.8525049,2.501427,4.30%,4.21%
10/28/2019,193.619995,157.0773748,1335.363091,5.729996,3.05%,3.00%,,62.921982,49.9323659,168.7301263,2.272690,3.75%,3.68%
11/4/2019,190.839996,157.0773748,1139.91459,-2.779999,-1.44%,-1.45%,,63.984543,49.9323659,197.4636811,1.062561,1.69%,1.67%
11/11/2019,195.100006,157.0773748,1445.720483,4.260010,2.23%,2.21%,,65.563095,49.9323659,244.3196921,1.578552,2.47%,2.44%
11/18/2019,198.820007,157.0773748,1742.447343,3.720001,1.91%,1.89%,,64.581215,49.9323659,214.5887798,-0.981880,-1.50%,-1.51%
11/25/2019,201.639999,157.0773748,1985.827475,2.819992,1.42%,1.41%,,65.930664,49.9323659,255.945542,1.349449,2.09%,2.07%
12/2/2019,201.050003,157.0773748,1933.59203,-0.589996,-0.29%,-0.29%,,66.784256,49.9323659,283.9861998,0.853592,1.29%,1.29%
12/9/2019,194.110001,157.0773748,1371.415403,-6.940002,-3.45%,-3.51%,,67.879601,49.9323659,322.1032476,1.095345,1.64%,1.63%
12/16/2019,206.300003,157.0773748,2422.867126,12.190002,6.28%,6.09%,,68.93795,49.9323659,361.2122268,1.058349,1.56%,1.55%
12/23/2019,208.100006,157.0773748,2603.308894,1.800003,0.87%,0.87%,,71.493759,49.9323659,464.8936722,2.555809,3.71%,3.64%
12/30/2019,208.669998,157.0773748,2661.798768,0.569992,0.27%,0.27%,,73.376083,49.9323659,549.6078713,1.882324,2.63%,2.60%
1/6/2020,218.059998,157.0773748,3718.880332,9.390000,4.50%,4.40%,,76.558517,49.9323659,708.9519222,3.182434,4.34%,4.25%
1/13/2020,222.139999,157.0773748,4233.145067,4.080001,1.87%,1.85%,,78.630814,49.9323659,823.6009231,2.072297,2.71%,2.67%
1/20/2020,217.940002,157.0773748,3704.259389,-4.199997,-1.89%,-1.91%,,78.527199,49.9323659,817.6644798,-0.103615,-0.13%,-0.13%
1/27/2020,201.910004,157.0773748,2009.964641,-16.029998,-7.36%,-7.64%,,76.356224,49.9323659,698.2202766,-2.170975,-2.76%,-2.80%
2/3/2020,212.330002,157.0773748,3052.852812,10.419998,5.16%,5.03%,,78.95153,49.9323659,842.1118848,2.595306,3.40%,3.34%
2/10/2020,214.179993,157.0773748,3260.709005,1.849991,0.87%,0.87%,,80.355545,49.9323659,925.5698263,1.404015,1.78%,1.76%
2/17/2020,210.179993,157.0773748,2819.888059,-4.000000,-1.87%,-1.89%,,77.412834,49.9323659,755.1761267,-2.942711,-3.66%,-3.73%
2/24/2020,192.470001,157.0773748,1252.637989,-17.709992,-8.43%,-8.80%,,67.598061,49.9323659,312.0767832,-9.814773,-12.68%,-13.56%
3/2/2020,181.089996,157.0773748,576.6059767,-11.380005,-5.91%,-6.09%,,71.473038,49.9323659,464.0005543,3.874977,5.73%,5.57%
3/9/2020,170.279999,157.0773748,174.3092857,-10.809997,-5.97%,-6.15%,,68.738045,49.9323659,353.6535662,-2.734993,-3.83%,-3.90%
3/16/2020,149.729996,157.0773748,53.98397529,-20.550003,-12.07%,-12.86%,,56.687817,49.9323659,45.6361195,-12.050228,-17.53%,-19.27%
3/23/2020,156.789993,157.0773748,0.082588301,7.059997,4.72%,4.61%,,61.2626,49.9323659,128.3742047,4.574783,8.07%,7.76%
3/30/2020,154.179993,157.0773748,8.39482132,-2.610000,-1.66%,-1.68%,,59.697277,49.9323659,95.3534887,-1.565323,-2.56%,-2.59%
4/6/2020,175.190002,157.0773748,328.0672639,21.010009,13.63%,12.78%,,66.270126,49.9323659,266.9224049,6.572849,11.01%,10.45%
4/13/2020,179.240005,157.0773748,491.1821772,4.050003,2.31%,2.29%,,69.932442,49.9323659,400.0030438,3.662316,5.53%,5.38%
4/20/2020,190.070007,157.0773748,1088.513779,10.830002,6.04%,5.87%,,69.974472,49.9323659,401.6860167,0.042030,0.06%,0.06%
4/27/2020,202.270004,157.0773748,2042.373734,12.199997,6.42%,6.22%,,71.482933,49.9323659,464.4269421,1.508461,2.16%,2.13%
5/4/2020,212.350006,157.0773748,3055.063759,10.080002,4.98%,4.86%,,76.690758,49.9323659,716.0115475,5.207825,7.29%,7.03%
5/11/2020,210.880005,157.0773748,2894.723016,-1.470001,-0.69%,-0.69%,,76.298309,49.9323659,695.1629553,-0.392449,-0.51%,-0.51%
5/18/2020,234.910004,157.0773748,6057.918168,24.029999,11.40%,10.79%,,79.070457,49.9323659,849.0283527,2.772148,3.63%,3.57%
5/25/2020,225.089996,157.0773748,4625.716642,-9.820008,-4.18%,-4.27%,,78.8349,49.9323659,835.3564771,-0.235557,-0.30%,-0.30%
6/1/2020,230.770004,157.0773748,5430.603598,5.680008,2.52%,2.49%,,82.197174,49.9323659,1041.017841,3.362274,4.26%,4.18%
6/8/2020,228.580002,157.0773748,5112.625696,-2.190002,-0.95%,-0.95%,,84.007233,49.9323659,1161.096568,1.810059,2.20%,2.18%
6/15/2020,238.789993,157.0773748,6676.951972,10.209991,4.47%,4.37%,,86.714905,49.9323659,1352.955182,2.707672,3.22%,3.17%
6/22/2020,216.080002,157.0773748,3481.310016,-22.709991,-9.51%,-9.99%,,87.684418,49.9323659,1425.217437,0.969513,1.12%,1.11%
6/29/2020,233.419998,157.0773748,5828.196116,17.339996,8.02%,7.72%,,90.282982,49.9323659,1628.172219,2.598564,2.96%,2.92%
7/6/2020,245.070007,157.0773748,7742.703321,11.650009,4.99%,4.87%,,95.135475,49.9323659,2043.321072,4.852493,5.37%,5.24%
7/13/2020,242.029999,157.0773748,7216.948358,-3.040008,-1.24%,-1.25%,,95.539635,49.9323659,2080.022994,0.404160,0.42%,0.42%
7/20/2020,230.710007,157.0773748,5421.764524,-11.319992,-4.68%,-4.79%,,91.857506,49.9323659,1757.717372,-3.682129,-3.85%,-3.93%
7/27/2020,253.669998,157.0773748,9330.134856,22.959991,9.95%,9.49%,,105.390907,49.9323659,3075.64978,13.533401,14.73%,13.74%
8/3/2020,268.440002,157.0773748,12401.63474,14.770004,5.82%,5.66%,,110.20372,49.9323659,3632.636125,4.812813,4.57%,4.47%
8/10/2020,261.23999,157.0773748,10849.8504,-7.200012,-2.68%,-2.72%,,114.173164,49.9323659,4126.88014,3.969444,3.60%,3.54%
8/17/2020,267.01001,157.0773748,12085.18428,5.770020,2.21%,2.18%,,123.575188,49.9323659,5423.265246,9.402024,8.23%,7.91%
8/24/2020,293.660004,157.0773748,18654.8146,26.649994,9.98%,9.51%,,124.009895,49.9323659,5487.480317,0.434707,0.35%,0.35%
8/31/2020,282.730011,157.0773748,15788.58498,-10.929993,-3.72%,-3.79%,,120.186981,49.9323659,4935.710942,-3.822914,-3.08%,-3.13%
9/7/2020,266.609985,157.0773748,11997.3927,-16.120026,-5.70%,-5.87%,,111.284241,49.9323659,3764.052578,-8.902740,-7.41%,-7.70%
9/14/2020,252.529999,157.0773748,9111.203466,-14.079986,-5.28%,-5.43%,,106.157211,49.9323659,3161.233206,-5.127030,-4.61%,-4.72%
9/21/2020,254.820007,157.0773748,9553.622149,2.290008,0.91%,0.90%,,111.562439,49.9323659,3798.26591,5.405228,5.09%,4.97%
9/28/2020,259.940002,157.0773748,10580.72007,5.119995,2.01%,1.99%,,112.297722,49.9323659,3889.437641,0.735283,0.66%,0.66%
10/5/2020,264.450012,157.0773748,11528.88322,4.510010,1.74%,1.72%,,116.222473,49.9323659,4394.378299,3.924751,3.49%,3.44%
10/12/2020,265.929993,157.0773748,11848.89249,1.479981,0.56%,0.56%,,118.259369,49.9323659,4668.579352,2.036896,1.75%,1.74%
10/19/2020,284.790009,157.0773748,16310.51693,18.860016,7.09%,6.85%,,114.304817,49.9323659,4143.81246,-3.954552,-3.34%,-3.40%
10/26/2020,263.109985,157.0773748,11242.91442,-21.680024,-7.61%,-7.92%,,108.164307,49.9323659,3390.958964,-6.140510,-5.37%,-5.52%
11/2/2020,293.410004,157.0773748,18586.58578,30.300019,11.52%,10.90%,,117.931496,49.9323659,4623.881694,9.767189,9.03%,8.65%
11/9/2020,276.950012,157.0773748,14369.44915,-16.459992,-5.61%,-5.77%,,118.702278,49.9323659,4729.30081,0.770782,0.65%,0.65%
11/16/2020,269.700012,157.0773748,12683.85841,-7.250000,-2.62%,-2.65%,,116.79126,49.9323659,4470.11172,-1.911018,-1.61%,-1.62%
11/23/2020,277.809998,157.0773748,14576.3663,8.109986,3.01%,2.96%,,116.044762,49.9323659,4370.848917,-0.746498,-0.64%,-0.64%
11/30/2020,279.700012,157.0773748,15036.31115,1.890014,0.68%,0.68%,,121.678307,49.9323659,5147.480064,5.633545,4.85%,4.74%
12/7/2020,273.549988,157.0773748,13565.86962,-6.150024,-2.20%,-2.22%,,121.837555,49.9323659,5170.356219,0.159248,0.13%,0.13%
12/14/2020,276.399994,157.0773748,14237.88745,2.850006,1.04%,1.04%,,126.06768,49.9323659,5796.586052,4.230125,3.47%,3.41%
12/21/2020,267.399994,157.0773748,12171.08031,-9.000000,-3.26%,-3.31%,,131.352829,49.9323659,6629.291811,5.285149,4.19%,4.11%
12/28/2020,273.160004,157.0773748,13475.1768,5.760010,2.15%,2.13%,,132.069473,49.9323659,6746.504362,0.716644,0.55%,0.54%
1/4/2021,267.570007,157.0773748,12208.62177,-5.589997,-2.05%,-2.07%,,131.432465,49.9323659,6642.266153,-0.637008,-0.48%,-0.48%
1/11/2021,251.360001,157.0773748,8889.213602,-16.210006,-6.06%,-6.25%,,126.545425,49.9323659,5869.560824,-4.887040,-3.72%,-3.79%
1/18/2021,274.5,157.0773748,13788.07291,23.139999,9.21%,8.81%,,138.419647,49.9323659,7829.998916,11.874222,9.38%,8.97%
1/25/2021,258.329987,157.0773748,10252.09148,-16.170013,-5.89%,-6.07%,,131.34288,49.9323659,6627.671805,-7.076767,-5.11%,-5.25%
2/1/2021,268.100006,157.0773748,12326.02464,9.770019,3.78%,3.71%,,136.120438,49.9323659,7428.383772,4.777558,3.64%,3.57%
2/8/2021,270.5,157.0773748,12864.69191,2.399994,0.90%,0.89%,,134.938263,49.9323659,7226.002541,-1.182175,-0.87%,-0.87%
2/15/2021,261.559998,157.0773748,10916.61855,-8.940002,-3.30%,-3.36%,,129.455826,49.9323659,6323.980706,-5.482437,-4.06%,-4.15%
2/22/2021,257.619995,157.0773748,10108.81848,-3.940003,-1.51%,-1.52%,,120.873283,49.9323659,5032.613718,-8.582543,-6.63%,-6.86%
3/1/2021,264.279999,157.0773748,11492.40263,6.660004,2.59%,2.55%,,121.032768,49.9323659,5055.267178,0.159485,0.13%,0.13%
3/8/2021,268.399994,157.0773748,12392.72554,4.119995,1.56%,1.55%,,120.644012,49.9323659,5000.136894,-0.388756,-0.32%,-0.32%
3/15/2021,290.109985,157.0773748,17697.67538,21.709991,8.09%,7.78%,,119.60733,49.9323659,4854.600622,-1.036682,-0.86%,-0.86%
3/22/2021,283.019989,157.0773748,15861.54207,-7.089996,-2.44%,-2.47%,,120.823441,49.9323659,5025.544528,1.216111,1.02%,1.01%
3/29/2021,298.660004,157.0773748,20045.64089,15.640015,5.53%,5.38%,,122.607727,49.9323659,5281.70811,1.784286,1.48%,1.47%
4/5/2021,312.459991,157.0773748,24143.75742,13.799987,4.62%,4.52%,,132.575836,49.9323659,6829.943149,9.968109,8.13%,7.82%
4/12/2021,306.179993,157.0773748,22231.59075,-6.279998,-2.01%,-2.03%,,133.732147,49.9323659,7022.403312,1.156311,0.87%,0.87%
4/19/2021,301.130005,157.0773748,20751.16027,-5.049988,-1.65%,-1.66%,,133.891632,49.9323659,7049.158363,0.159485,0.12%,0.12%
4/26/2021,325.079987,157.0773748,28224.8777,23.949982,7.95%,7.65%,,131.040756,49.9323659,6578.570944,-2.850876,-2.13%,-2.15%
5/3/2021,319.079987,157.0773748,26244.84636,-6.000000,-1.85%,-1.86%,,129.794739,49.9323659,6377.998636,-1.246017,-0.95%,-0.96%
5/10/2021,315.940002,157.0773748,25237.33432,-3.139985,-0.98%,-0.99%,,127.259331,49.9323659,5979.459531,-2.535408,-1.95%,-1.97%
5/17/2021,316.230011,157.0773748,25329.56161,0.290009,0.09%,0.09%,,125.242355,49.9323659,5671.594458,-2.016976,-1.58%,-1.60%
5/24/2021,328.730011,157.0773748,29464.62751,12.500000,3.95%,3.88%,,124.423584,49.9323659,5548.941573,-0.818771,-0.65%,-0.66%
5/31/2021,330.350006,157.0773748,30023.40472,1.619995,0.49%,0.49%,,125.701668,49.9323659,5740.98714,1.278084,1.03%,1.02%
6/7/2021,331.26001,157.0773748,30339.5904,0.910004,0.28%,0.28%,,127.159477,49.9323659,5964.026688,1.457809,1.16%,1.15%
6/14/2021,329.660004,157.0773748,29784.7639,-1.600006,-0.48%,-0.48%,,130.264832,49.9323659,6453.305109,3.105355,2.44%,2.41%
6/21/2021,341.369995,157.0773748,33963.76986,11.709991,3.55%,3.49%,,132.910873,49.9323659,6885.43264,2.646041,2.03%,2.01%
6/28/2021,354.700012,157.0773748,39054.70673,13.330017,3.90%,3.83%,,139.750626,49.9323659,8067.319847,6.839753,5.15%,5.02%
7/5/2021,350.420013,157.0773748,37381.37574,-4.279999,-1.21%,-1.21%,,144.892914,49.9323659,9017.505695,5.142288,3.68%,3.61%
7/12/2021,341.160004,157.0773748,33886.41437,-9.260009,-2.64%,-2.68%,,146.17099,49.9323659,9261.872768,1.278076,0.88%,0.88%
7/19/2021,369.790009,157.0773748,45246.66475,28.630005,8.39%,8.06%,,148.337753,49.9323659,9683.620209,2.166763,1.48%,1.47%
7/26/2021,356.299988,157.0773748,39689.64961,-13.490021,-3.65%,-3.72%,,145.641785,49.9323659,9160.292904,-2.695968,-1.82%,-1.83%
8/2/2021,363.51001,157.0773748,42614.43287,7.210022,2.02%,2.00%,,145.921371,49.9323659,9213.889099,0.279586,0.19%,0.19%
8/9/2021,363.179993,157.0773748,42478.28923,-0.330017,-0.09%,-0.09%,,149.100006,49.9323659,9834.220842,3.178635,2.18%,2.15%
8/16/2021,359.369995,157.0773748,40922.30419,-3.809998,-1.05%,-1.05%,,148.190002,49.9323659,9654.563051,-0.910004,-0.61%,-0.61%
8/23/2021,372.630005,157.0773748,46462.93638,13.260010,3.69%,3.62%,,148.600006,49.9323659,9735.303202,0.410004,0.28%,0.28%
8/30/2021,376.26001,157.0773748,48041.02757,3.630005,0.97%,0.97%,,154.300003,49.9323659,10892.60367,5.699997,3.84%,3.76%
9/6/2021,378.690002,157.0773748,49112.15653,2.429992,0.65%,0.64%,,148.970001,49.9323659,9808.453165,-5.330002,-3.45%,-3.52%
9/10/2021,378.690002,157.0773748,49112.15653,0.000000,0.00%,0.00%,,148.970001,49.9323659,9808.453165,0.000000,0.00%,0.00%
,,,,,,,,,,,,,
,,419,2430345.054,5800.34619,,,,,419,540480.1798,1289.92883,,
,,,,Varianza,,,,,,,Varianza,,
,,,,Hay que estandarizar los precios,,,,,,,,,
